transcript,Confidence,Label
"o/ b/ 그니�? 별로 ?�사가 ?�는 거야. ?�산 ?�는??b/ 기업?�이 그런 마�??�을 ?�하?�데 b/ ?�기업 같�? 경우??진짜 ???�사�??�아??마�??�을 ?�고 �??�잖?? 뭔�? ?�게* 광고�? b/ 근데 ?��? ?�사?��? 그런 ?�이 ?�으?�까 ?�금 ?�체가 ?�으?�까 b/ 그런 ?��?+ ?��? ?�사가 많이 ?�기면�? ?�청 ?�요가 많�? 거�?. n/ 그니�? ?�게 블루?�션?�야. 그쪽?? b/ 그래?? �??�빠가 진짜 빠르�?????거야. ?��?* ?�각?�을 ?�는. n/
",,0
"o/ ??그런 �??�어. ?�네?��? 진짜 머리 ?? �? ?�고 ?�로가 b/ ?�이?�북???�는 ?�들?� 좀 ?�다르게 ?�아가?? ?�각???�어??b/ ???�?�교 ?�후�??�?�교 (1?�년)/(???�년) ???�후�??�이?�북 ???�는?? b/ ?�간 그런 �??�어 ?�간 ?�이?�북 ?�는 ?�들 �? b/ 뭐라 ?�야 ?��?? 별로 멋없??보인?? ?? 멋없+ 근데 b/ ?��? 그때 ?�이?�북?� ?�게 멋이 ?�어 보�??�데 ?�스?�그램?� ???�렇�?멋있??보이?��? 모르겠는 거야. b/
",,0
"?? 그래???�는 그냥 ?? 진짜 �? 그래?? ??그래???�리 mt 갔을 ???�기?�거?? mt 갔어?? 그때 ???�거+ ?�고+ ?�더?? ?�나가 ?�배?�한???�거 ?�고 ?�더?�고 그서 ?��? b/ ?�무 ?��? ?? 근까 물론 ???�못???�예 ?�진 ?�겠지 ?��?+ 부족하?�까 ?�도 ?�람?�니�? 근데 ?�말 ??빼놓�??�길 ?�니�??�기가 ??거는. 그래???��?+ 그때 ?�리 ?�제 ?�기?�던 �?b/ ?�차?? ?�는+ ?��? 그랬지. ?�차???�리 졸업?�고 ??�?�??�니?? ?�로.
",,0
"취업??목적?�로 좀 �?것도 ?�기 ?�문??그냥 ?�는 가??지금이?�도 좀 빨리?�는 �??��? ?�나 ?�기???? ?�냐면�? ?�제 �? ?�교�?가면�? ?��? �??�는. 근데 ??친구??�? ?�교 ?�니?�데 과�? 군�? 갔다 ?�더??과�? ?�어졌다 ?�더?�고 그래???�른 과랑 ?�쳐졌�?. 그래??(1?�년)/(???�년) ?�니�?갔는?? (1?�년)/(???�년)부???�시 ?�녔?�. 근데 b/ �?과는 ?�상??과�??? 무슨 ?�양 �? ?�상??�?그런 과�?거든.
",,0
"(5, 3)/(?????��?? (5, 4)/(????가 그래. b/ 근데 b/ 모르겠어. (3. 2)/(???????????�도면�? 뭐라�??????�겠지? ?�?�에 b/ 방어 ?�리�??�으�??�다�??�각???? b/ ?�점????���?�??�청 ??? �??�니?�아. �??�도?? 그니�?�? ?? �? 뭐에 ??관?�이 ?�었�?b/ 그거???�실???�심???�정??발휘?�서 �?과정?�서??b/ ?�점??챙기지 못했?? ?�래???�는 건데 b/ 근데 �??�실?????�면???�점까�? ???�으면�? b/ �??�람?�이 ?�어?�겠지?
",,0
"b/ ?? ?�른 ?�니 ?�른 반도 까는 �?봤어. 그래???? 깔아???�는구나. 그러�??�다가 ?�제* (1교시)/(??교시)?�는 ?�리가 ?�어가 ?�게 많아??그래???? b/ �?그러�?(1교시)/(??교시)?�는 그냥 버티?��? ?�들 (2교시)/(??교시) ?��???그러�?깔고 ?�는???�떤 ?�이 (3교시)/(??교시)가 ?�언??그거 갑자�??�다가 ?�들 ?�제 ?�켜갖고 ?�자�?뺐겠?�고, ?? 방학????주겠?�고 ?�더??지�?방학 지??지 며칠?�나 ?�죠? l/
",,0
"o/ �? ?????��?. 그서 b/ ?�실?� ?�른 ?�람?�테 ?�번 ?�아�??�라�??�거?? ?�아 ?�는 같�? �??�마가 ?�는??b/ �??�마가 �? 교복 ?�눔 ?�사�??��? 벌써. (2)/(??, (3?�년)/(???�년) ?�?�으�? b/ 근데 ?�아가 말을 ???��?지�??? �??�마 ?�는 ?�람???�으?�까 부?�만 ?�면 바로 빼낼 ???�는??b/ ?��? 말을 ???�더?�고. 그서 b/ ?�중???�화?�서 b/ ?�번 ?�기???�어. ?��????�이즈랑 ?�런 �??�기?�서 b/ 부?��? ?�놨?? 근데 지�??�직 말이 ?�어??b/
",,0
"?�입?� ?�입?� ?�들지. ?�냐면�? ?�입???�라면�? 빵꾸가 ?�야지. ?�제 거기�?메�??�고 ?�입???�는 건데, 보통. ?�래 �??�교???�는 ?�원??빠져가지�?빈자리�? ?�기면�? ?�제 ?�입??구하??걸로 ?�고 ?�거?? 근데 ?�리 ?�교???�입??�?많아. 근데 ?�부�??�입?�들 ???�이 많아. b/ ?�물 ?�홉?�도 ?�고 ?�물 ?�섯?�도 ?�고 �? ?�물?�섯?�이�??�랑 좀 비슷?��?. 결혼?�서 ?�도 ?�고 ?�줌마도 ?�고 �??�른 (30?�)/(?�십 ?�) 초반까�? ?�.
",,0
"지�??�는???�심?????? ?�게 마음?� ?? ?? ?�제 ?�났?�니�??�제 �?만드???�동??�? ?�보???�간 ?�런 ?�각?�었거든, b/ 근데 ?�게 ?�나?�까, u/ 그냥, ?�루 죙일 ?�동?�다�? ?�데+ ?�동?�는 �??�나?�까 ?�자 찾아???�라?�까 ?�기가 ?�어. b/ ?�루 종일 ?�워?�어, 거의. ?�바?�기 ?�까지. b/ ?�스??가?�도 찜질�?u/ ?�스???��? ?�우???�거?? b/ ?�우??가???�워?�고 ?�마?�자 좀 받고, ?????�간 �??? ?�동?�고, b/ ?�닝?� ?��? ????
",,0
"b/ 그렇�??? 그렇�??�면?� ??�� ?�오??거는 b/ 미리 ?�약 ?�님??받아???�약 ?�님 만약???�리가 �?차는 ?�크 ?�간?�???�잖?? 그런 ?�람?�한???�약?�님??받고, �??�약 ?�님?�이 b/ ?�제 거기???�이???�면???�렇�??�기 ?�름 ?�고, 번호 ?�고, �??�음??b/ 무슨 메뉴 먹을 거까지 ?�어?? ?�어주면 감사?�니?�라�??�놓?�면?�* ?�는 ?�람???�고, ?�중???�??골르�????�까???�믄 ?�는 ?�람???�으�?그럼 ?�람?�테 골르�??�고 ?�충에 ?�느 ?�도 ?�이 ?�잖??
",,0
"b/ ?? ???�번?�는 ??좀 조심?�야 ??�?같애. �? 롱패???�매 �?���?것도 그렇�??�제 ?�라?�기 ??��?��?지�?b/ �? ??물집 ?�청 �? 지�? ?�기 ???�거?? ?�바?�에. b/ 근데* 진짜 깜짝 ?�?�다. 갑자�????�고 ?��??�데 b/ �??�전?�고 b/ 불이 ?�라?�에?????�어?�른 거야. ?�라???�쪽?�서 코드 쪽에??b/ 그러면서* ?? �? ?�이 ?�무 �? ?��??�서 봤는???�커매져* ?�더?�고 b/ ?? 진짜 조심?�야 ??�?같애. ?�라?�기 같�? 것도.
",,0
"걔�? ?�게* ?�래 ?�차?�고 ?��?지�?(3??/(????, (2??/(??????(1�?/(??�? (2�?/(??�? ?�시??봐야 ?�거?? b/ 근데 보통 (2�?/(??�? 준비�? (1??/(??????걸려 (2�?/(??�?�?준비하?�데 빨리 걸리면�? 근데 그거�??�해 ?�에 ???�결?�야 ?��?지�?b/ ?? 그래???�간???�는 거거?? 그래???�마 (3??/(????까�????�간???�게 ?�고? ?�제* (3??/(????부??(2??/(????까�????�간??많이 ?�진 ?�을 �?같애. 그래??b/ ?? 거의 �? ?��? 밥을
",,0
"o/ 그냥 ?��??�서 ?�빠?�해???�올 ???�는 ?�량??그거밖에 ???�는 거에?? 중국 ?�들 �?맞춰??그거�? 그까 중국 ?�들?� 무조�?많이 많이?�요. 그까 �?물건?????? ?�잖?�요 중국 ?�장??그럼 ?? ?�응??좋아??그럼 ?�가지�??�???�는 ?�기가 �?(150??/(�??�십?? 무슨 �? (300??/(?�백??, (500??/(?�백?? ?�래 버린?�?�까 걔네?�이 ?�가지�?그러�??�제�??�기??거는 걔네?��? ???�찰 거래?? 그걸 ?�찰�??�요.
",,0
"(4 ?�스)/(???�스) 먹고 ?? ?�기???��???먹을 거면 ?��????�간 ?�비?�게 먹�? ?�기 (4 ?�스)/(???�스) 먹겠?�는 거야. b/ 그리�? (6 ?�스)/(?�섯 ?�스)???�고 b/ 그래??(4 ?�스)/(???�스) 먹는 ???�?�에 ?�청 비싼 걸로 ??즐기?�라�?b/ 그리�??��? (8 ?�스)/(?�덟 ?�스) 먹으�?b/ �?(4�?/(??�? ???�른 걸로 ?�서 ?�랑 (4 ?�스)/(???�스)??반하�?b/ n/ ?�는 추�?�?(2?�시)/(???�시)�????��?지�?b/ 먹기???�구 b/
",,0
